/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : -7.23
 -- left : 0.00
 -- right : 1.63
 -- None : 0.40

('right', 'green', None, 'left')
 -- forward : 0.34
 -- left : 1.17
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -7.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.03

('left', 'green', 'left', None)
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.58

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -4.70
 -- right : 1.05
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -19.74
 -- right : -14.64
 -- None : 0.76

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.39

('right', 'green', 'forward', None)
 -- forward : 0.38
 -- left : 0.52
 -- right : 1.69
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.25
 -- right : 0.15
 -- None : 0.00

